Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
Created URI from IP address:
  T2: ipbusudp-2.0://192.168.3.144:50001
  T1: ipbusudp-2.0://192.168.3.145:50001
Read firmware versions 0x100c 0x2a
flavor = 6  features = 0x00000040
parsed list "1" as mask 0x1
Enabling TTS as TTC for loop-back
AMC13 out of run mode
AMC13 is back in run mode and ready
Counter reset
burst defaulted to 1
Configure LocalL1A enabled mode=0 burst=1 rate=1 rules=0
detected number after 'lt'
Sending 10 local triggers
Trigger: 0 left
                                            STATUS: 0x37800001
                                        STATUS.AMC: 0x37800001
                            STATUS.AMC.AMC_CRC_ERR: 0x00000000
                        STATUS.AMC.BC0_LOCKED_MASK: 0x00000000
                         STATUS.AMC.FAKE_EMPTY_CNT: 0x00000000
                         STATUS.AMC.FAKE_EVENT_CNT: 0x00000000
                        STATUS.AMC.FAKE_HEADER_CNT: 0x00000000
                          STATUS.AMC.FAKE_WORD_CNT: 0x00000000
                   STATUS.AMC.LINK_VERS_WRONG_MASK: 0x00000000
                      STATUS.AMC.LOSS_OF_SYNC_MASK: 0x00000000
                                      STATUS.AMC01: 0x37800001
                  STATUS.AMC01.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC01.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC01.BP_CRC_ERR: 0x00000000
                      STATUS.AMC01.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC01.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC01.COUNTERS: 0x00000000
           STATUS.AMC01.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC01.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC01.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC01.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC01.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC01.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC01.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC01.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC01.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC01.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC01.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC01.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC01.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC01.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC01.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC01.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC01.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC01.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC01.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC01.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC01.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC01.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC01.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC01.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC01.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC01.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC01.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC01.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC01.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC01.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC01.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC01.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC01.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC01.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC01.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC01.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC01.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC01.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC01.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC01.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC01.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC01.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC01.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC01.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC01.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC01.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC01.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC01.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC01.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC01.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC01.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC01.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC01.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC01.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC01.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC01.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC01.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC01.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC01.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC01.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC01.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC01.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC01.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC01.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC01.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC01.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC01.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC01.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC01.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC01.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC01.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC01.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC01.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC01.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC01.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC01.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC01.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC01.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC01.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC01.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC01.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC01.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC01.LINK: 0x00000000
                        STATUS.AMC01.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC01.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC01.LINK.AMCRDY: 0x00000000
           STATUS.AMC01.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC01.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC01.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC01.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC01.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC01.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC01.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC01.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC01.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC01.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC01.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC01.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC01.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC01.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC01.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC01.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC01.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC01.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC01.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC01.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC01.LINK.RDERR: 0x00000000
                     STATUS.AMC01.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC01.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC01.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC01.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC01.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC01.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC01.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC01.LINK.TX_STATE: 0x00000000
                           STATUS.AMC01.LINK.WRERR: 0x00000000
                     STATUS.AMC01.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC01.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC01.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC01.STATE: 0x00000000
              STATUS.AMC01.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC01.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC01.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC01.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC01.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC01.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC01.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC01.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC01.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC01.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC01.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC01.TTS_ENCODED: 0x00000000
                              STATUS.AMC01.TTS_RAW: 0x00000000
                             STATUS.AMC01.WAS_DISC: 0x00000000
                              STATUS.AMC01.WAS_ERR: 0x00000000
                              STATUS.AMC01.WAS_SYN: 0x00000000
                                      STATUS.AMC02: 0x37800001
                  STATUS.AMC02.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC02.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC02.BP_CRC_ERR: 0x00000000
                      STATUS.AMC02.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC02.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC02.COUNTERS: 0x00000000
           STATUS.AMC02.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC02.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC02.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC02.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC02.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC02.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC02.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC02.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC02.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC02.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC02.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC02.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC02.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC02.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC02.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC02.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC02.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC02.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC02.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC02.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC02.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC02.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC02.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC02.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC02.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC02.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC02.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC02.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC02.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC02.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC02.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC02.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC02.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC02.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC02.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC02.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC02.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC02.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
